customer_id,customer_name,customer_type,region,alamat,payment_terms,customer_status
KLN070,Klinik Nugroho,Klinik,Tangerang,"Gang KH Amin Jasuta No. 748, Meulaboh, Nusa Tenggara Barat 70996",NET 30,Active
RSS079,RS Napitupulu,RS Swasta,Bogor,"Gang Yos Sudarso No. 04, Sungai Penuh, Jawa Barat 22500",NET 30,Active
KLN071,Klinik Rahimah,Klinik,Tangerang,"Gang Medokan Ayu No. 4, Palu, KU 20673",NET 30,Active
RSS080,RS Puspita,RS Swasta,Bekasi,"Jl. Kutisari Selatan No. 946, Bukittinggi, SB 78470",NET 30,Active
RSS081,RS Kuswandari,RS Swasta,Bekasi,"Jalan Ciumbuleuit No. 16, Banjarbaru, JT 91797",NET 30,Active
RSS082,RS Prasetya,RS Swasta,Jakarta Utara,"Gang Joyoboyo No. 8, Bandar Lampung, Sumatera Barat 39409",NET 30,Active
KLN072,Klinik Nashiruddin,Klinik,Jakarta Selatan,"Jalan Dipatiukur No. 1, Kota Administrasi Jakarta Timur, Sulawesi Utara 43637",NET 30,Active
KLN073,Klinik Maryati,klinik,Jakarta Barat,"Jl. M.H Thamrin No. 7, Kota Administrasi Jakarta Barat, ST 47314",NET 30,Active
RSS083,RS Zulkarnain,RS Swasta,Depok,"Gang Suryakencana No. 42, Kota Administrasi Jakarta Pusat, MU 68123",NET 30,Active
RSP054,RSUD Salahudin,RS Pemerintah,Bogor,"Gang Setiabudhi No. 7, Bontang, Aceh 93014",NET 45,Active
RSS084,RS Mahendra,RS Swasta,Bogor,"Jl. Antapani Lama No. 93, Bengkulu, Jawa Barat 40741",NET 30,Inactive
RSS085,RS Rajasa,Rumah Sakit Swasta,Jakarta Utara,"Gang Soekarno Hatta No. 486, Tanjungpinang, DKI Jakarta 99507",NET 30,Inactive
RSP055,RSUD Hutagalung,RS Pemerintah,Jak-Bar,"Gang Dr. Djunjunan No. 53, Manado, DKI Jakarta 91993",NET 45,Inactive
RSP056,RSUD Narpati,rs pemerintah,Depok,"Gang Sadang Serang No. 6, Pasuruan, Kalimantan Timur 07647",NET 45,Inactive
RSS086,RS Mayasari,RS Swasta,Jakarta Barat,"Jl. Otto Iskandardinata No. 41, Ambon, JI 11938",NET 30,Inactive
RSS087,RS Januar,RS Swasta,Tangerang,"Jl. Sadang Serang No. 94, Bitung, SU 10073",NET 30,Inactive
KLN074,Klinik Hariyah,Klinik,Jakarta Selatan,"Jalan Gedebage Selatan No. 29, Surakarta, MU 81732",NET 30,Inactive
RSP057,RSUD Lestari,RS Pemerintah,Jakarta Barat,"Gg. Moch. Ramdan No. 953, Serang, BT 20666",NET 45,Inactive
KLN075,Klinik Suartini,Klinik,Bogor,"Gg. Erlangga No. 114, Tebingtinggi, NB 49549",NET 30,Inactive
RSS088,RS Damanik,Rumah Sakit Swasta,Bogor,"Jl. Waringin No. 310, Pangkalpinang, Sulawesi Barat 36168",NET 30,Inactive
