so_id,so_date,customer_id,sales_rep_id,so_total_value,invoice_count,so_status
SO240449,2024-02-28,RSS008,SR012,86244500,1,Complete
SO240450,2024-02-14,RSP052,SR007,111138500,2,Partial
SO240451,2024-01-04,RSS061,SR024,119709500,1,Complete
SO240452,2024-03-28,KLN041,SR037,20074500,1,Complete
SO240453,2024-08-11,RSS001,SR015,39250000,2,Complete
SO240454,2024-11-30,RSS030,SR015,67868000,2,Partial
SO240455,2024-11-16,RSP029,SR005,36315000,2,Partial
SO240456,2024-12-20,RSS017,SR009,168203500,2,Complete
SO240457,2024-08-04,KLN026,SR039,65542500,1,Complete
SO240458,2024-05-30,KLN019,SR039,61229500,1,Complete
SO240459,2024-04-19,KLN014,SR030,33396500,1,Complete
SO240460,2024-12-15,KLN057,SR028,10814500,2,Complete
SO240461,2024-09-30,RSS048,SR034,5440500,2,Complete
SO240462,2024-01-15,KLN030,SR015,10237500,2,Complete
SO240463,2024-06-12,KLN052,SR010,439053500,1,Complete
SO240464,2024-10-12,KLN059,SR016,78259000,1,Complete
SO240465,2024-09-20,RSP024,SR021,109584500,1,Complete
SO240466,2024-02-05,RSS010,SR018,47029000,1,Complete
SO240467,2024-05-15,KLN068,SR008,39300000,1,Complete
SO240468,2024-11-28,RSS058,SR025,153886500,1,Complete
SO240469,2024-05-21,KLN068,SR015,80676500,1,Complete
SO240470,2024-09-14,RSP036,SR045,92017500,1,Complete
SO240471,2024-05-15,RSS004,SR005,60345000,2,Partial
SO240472,2024-06-29,RSS033,SR020,195613000,1,Complete
SO240473,2024-07-03,RSP037,SR014,13481000,1,Complete
SO240474,2024-06-18,RSS008,SR026,40160000,1,Complete
SO240475,2024-02-26,RSS042,SR001,50909500,1,Complete
SO240476,2024-05-24,RSS063,SR038,47804000,2,Complete
SO240477,2024-08-04,RSP046,SR026,2280000,1,Complete
SO240478,2024-08-01,RSS082,SR036,83579500,2,Complete
SO240479,2024-11-10,RSP040,SR020,110046500,1,Complete
SO240480,2024-06-18,RSS058,SR004,167099000,2,Partial
SO240481,2024-07-26,RSS039,SR031,64259000,1,Complete
SO240482,2024-03-28,RSS082,SR033,128657000,1,Complete
SO240483,2024-10-15,KLN073,SR025,133929000,2,Complete
SO240484,2024-12-03,RSS047,SR020,57225000,1,Complete
SO240485,2024-12-23,RSS078,SR021,105827500,1,Complete
SO240486,2024-02-23,RSS016,SR012,24134000,1,Complete
SO240487,2024-11-22,KLN048,SR037,11432000,1,Complete
SO240488,2024-12-08,KLN021,SR007,10218500,2,Partial
SO240489,2024-10-18,RSS043,SR006,56144500,2,Complete
SO240490,2024-11-30,KLN003,SR002,182288000,2,Partial
SO240491,2024-02-23,RSS045,SR003,73452000,1,Complete
SO240492,2024-08-08,KLN056,SR045,6735500,1,Complete
SO240493,2024-01-06,RSP041,SR015,85660500,1,Complete
SO240494,2024-12-02,RSP004,SR005,65918500,2,Complete
SO240495,2024-10-10,KLN065,SR014,7616000,2,Complete
SO240496,2024-04-04,RSP017,SR043,46540000,1,Complete
SO240497,2024-01-15,RSP013,SR022,106101000,1,Complete
SO240498,2024-03-24,RSS050,SR025,8284000,1,Complete
SO240499,2024-11-11,RSS019,SR018,27960000,2,Complete
SO240500,2024-11-18,KLN033,SR012,71100500,2,Partial
